partyEntities.party.contact.ContactMech,demo
contactMechId,contactMechTypeEnumId,infoString
10000,TELECOM_NUMBER,
10001,EMAIL_ADDRESS,[email]
10002,POSTAL_ADDRESS,
10003,POSTAL_ADDRESS,
10004,POSTAL_ADDRESS,
10005,TELECOM_NUMBER,
10006,EMAIL_ADDRESS,[email]
10007,EMAIL_ADDRESS,[email]
10008,EMAIL_ADDRESS,[email]
10009,EMAIL_ADDRESS,[email]
100064,EMAIL_ADDRESS,[email]
100074,EMAIL_ADDRESS,[email]
100084,EMAIL_ADDRESS,[email]
100094,EMAIL_ADDRESS,[email]